utc	location	discharge	discharge_qualifiers
1992-01-25 04:30:00	FORKS	7260.0	A,[91]
1992-01-25 23:00:00	FORKS	5319.0	A,[91]
1992-01-28 19:45:00	FORKS	13360.0	A,[91]
1992-01-29 22:30:00	FORKS	11240.0	A,[91]
1992-01-30 21:30:00	FORKS	8740.0	A,[91]
1992-01-31 19:00:00	FORKS	7420.0	A,[91]
1992-02-01 14:00:00	FORKS	5141.0	A,[91]
1992-02-02 11:15:00	FORKS	3905.0	A,[91]
1992-02-03 08:15:00	FORKS	2899.0	A,[91]
1992-02-22 18:45:00	FORKS	3926.0	A,[91]
1992-02-27 08:30:00	FORKS	2949.0	A,[91]
1992-03-02 12:30:00	FORKS	1965.0	A,[91]
1992-04-03 23:00:00	FORKS	1954.0	A,[91]
1992-04-17 16:00:00	FORKS	8170.0	A,[91]
1992-04-18 11:45:00	FORKS	6170.0	A,[91]
1992-04-19 13:00:00	FORKS	2940.0	A,[91]
1992-04-28 02:15:00	FORKS	3035.0	A,[91]
1992-04-30 15:45:00	FORKS	5097.588235294117	A,[91]
1992-05-07 10:15:00	FORKS	2649.0	A,[91]
1992-05-10 20:00:00	FORKS	3080.0	A,[91]
1992-05-11 16:45:00	FORKS	2116.0	A,[91]
1992-06-14 03:15:00	FORKS	4144.0	A,[91]
1992-06-15 00:30:00	FORKS	1696.0	A,[91]
1992-07-06 17:15:00	FORKS	2081.0	A,[91]
1992-07-07 12:00:00	FORKS	1743.0	A,[91]
1992-09-08 16:45:00	FORKS	6080.0	A,[91]
1992-09-09 18:15:00	FORKS	1403.0	A,[91]
1992-09-24 06:45:00	FORKS	1510.0	A,[91]
1992-10-20 00:15:00	FORKS	1722.0	A,[91]
1992-10-22 08:00:00	FORKS	2089.0	A,[91]
1992-11-01 10:15:00	FORKS	2033.0	A,[91]
1992-11-02 14:00:00	FORKS	3466.0	A,[91]
1992-11-05 03:30:00	FORKS	2459.0	A,[91]
1992-11-07 17:00:00	FORKS	10140.0	A,[91]
1992-11-08 19:45:00	FORKS	4385.0	A,[91]
1992-11-09 17:00:00	FORKS	2989.0	A,[91]
1992-11-13 02:45:00	FORKS	2937.0	A,[91]
1992-11-14 08:30:00	FORKS	2604.0	A,[91]
1992-11-20 00:15:00	FORKS	2582.0	A,[91]
1992-11-22 19:30:00	FORKS	3449.0	A,[91]
1992-11-23 14:45:00	FORKS	2356.0	A,[91]
1992-11-30 22:00:00	FORKS	3043.7525773195875	A,[91]
1992-12-01 17:00:00	FORKS	2069.0	A,[91]
1992-12-14 20:00:00	FORKS	5091.0	A,[91]
1992-12-15 17:30:00	FORKS	2332.0	A,[91]
1992-12-23 06:30:00	FORKS	4480.0	A,[91]
1992-12-24 01:00:00	FORKS	2798.0	A,[91]
1992-12-27 03:30:00	FORKS	1895.0	A,[91]
1993-01-25 17:15:00	FORKS	28300.0	A,[91]
1993-01-26 16:15:00	FORKS	12390.0	A,[91]
1993-01-27 15:45:00	FORKS	6152.0	A,[91]
1993-01-28 10:30:00	FORKS	3973.0	A,[91]
1993-01-29 11:15:00	FORKS	2946.0	A,[91]
1993-01-31 14:15:00	FORKS	1939.0	A,[91]
1993-03-06 04:45:00	FORKS	4008.0	A,[91]
1993-03-06 23:15:00	FORKS	2687.0	A,[91]
1993-03-15 13:45:00	FORKS	11190.0	A,[91]
1993-03-16 10:15:00	FORKS	3516.0	A,[91]
1993-03-18 18:00:00	FORKS	3383.0	A,[91]
1993-03-23 08:45:00	FORKS	12590.0	A,[91]
1993-03-24 04:30:00	FORKS	7010.0	A,[91]
1993-03-24 23:00:00	FORKS	4017.0	A,[91]
1993-03-25 17:45:00	FORKS	2830.0	A,[91]
1993-04-04 04:00:00	FORKS	2851.0	A,[91]
1993-04-09 12:15:00	FORKS	2946.648666232921	A,[91]
1993-04-26 03:00:00	FORKS	3897.0	A,[91]
1993-04-27 10:00:00	FORKS	4180.0	A,[91]
1993-04-30 06:45:00	FORKS	10500.0	A,[91]
1993-05-01 06:30:00	FORKS	5248.0	A,[91]
1993-05-02 11:00:00	FORKS	5729.432355723746	A,[91]
1993-05-08 17:00:00	FORKS	5818.221381267739	A,[91]
1993-05-11 06:45:00	FORKS	6855.856196783349	A,[91]
1993-05-13 05:00:00	FORKS	7776.149479659413	A,[91]
1993-05-14 00:30:00	FORKS	4882.0	A,[91]
1993-05-15 12:15:00	FORKS	3867.0	A,[91]
1993-05-19 06:30:00	FORKS	4958.0	A,[91]
1993-05-20 14:15:00	FORKS	5291.0	A,[91]
1993-05-22 09:30:00	FORKS	5586.0	A,[91]
1993-05-23 03:45:00	FORKS	4232.0	A,[91]
1993-05-28 08:45:00	FORKS	3391.0	A,[91]
1993-05-29 10:45:00	FORKS	3673.0	A,[91]
1993-06-01 05:30:00	FORKS	4332.0	A,[91]
1993-06-02 08:30:00	FORKS	2828.0	A,[91]
1993-06-08 06:45:00	FORKS	3607.0	A,[91]
1993-06-10 04:00:00	FORKS	4529.0	A,[91]
1993-06-12 12:45:00	FORKS	3573.0	A,[91]
1993-06-13 07:45:00	FORKS	2654.0	A,[91]
1993-06-23 10:30:00	FORKS	3389.0	A,[91]
1993-06-24 05:15:00	FORKS	2146.0	A,[91]
1993-07-21 07:45:00	FORKS	2955.0	A,[91]
1993-07-22 02:00:00	FORKS	2039.0	A,[91]
1993-07-30 11:15:00	FORKS	1518.0	A,[91]
1993-10-23 16:15:00	FORKS	3243.0	A,[91]
1993-10-24 19:45:00	FORKS	1536.0	A,[91]
1993-11-03 18:30:00	FORKS	3798.0	A,[91]
1993-11-04 12:45:00	FORKS	2135.0	A,[91]
1993-11-21 22:45:00	FORKS	4372.0	A,[91]
1993-11-22 21:15:00	FORKS	1619.0	A,[91]
1993-11-30 08:00:00	FORKS	2038.0	A,[91]
1993-12-02 04:30:00	FORKS	7697.0	A,[91]
1993-12-03 13:30:00	FORKS	4763.0	A,[91]
1993-12-04 14:30:00	FORKS	6273.0	A,[91]
1993-12-05 11:45:00	FORKS	3111.0	A,[91]
1993-12-10 23:30:00	FORKS	5256.0	A,[91]
1993-12-11 18:45:00	FORKS	3548.0	A,[91]
1993-12-13 01:00:00	FORKS	2475.0	A,[91]
1994-01-01 16:15:00	FORKS	2600.0	A,[91]
1994-01-03 05:00:00	FORKS	3918.0	A,[91]
1994-01-04 23:15:00	FORKS	7086.0	A,[91]
1994-01-05 19:45:00	FORKS	4509.0	A,[91]
1994-01-06 19:00:00	FORKS	2833.0	A,[91]
1994-01-10 03:00:00	FORKS	3475.0	A,[91]
1994-01-13 01:15:00	FORKS	4660.0	A,[91]
1994-01-14 02:30:00	FORKS	4501.0	A,[91]
1994-01-14 22:15:00	FORKS	3346.0	A,[91]
1994-01-16 23:00:00	FORKS	2335.0	A,[91]
1994-01-23 13:30:00	FORKS	2252.0	A,[91]
1994-01-24 08:15:00	FORKS	2238.0	A,[91]
1994-02-17 10:45:00	FORKS	1906.0	A,[91]
1994-03-01 09:15:00	FORKS	4642.0	A,[91]
1994-03-03 07:45:00	FORKS	8050.0	A,[91]
1994-03-04 17:00:00	FORKS	6200.0	A,[91]
1994-03-05 15:45:00	FORKS	3639.0	A,[91]
1994-03-06 11:30:00	FORKS	2545.0	A,[91]
1994-03-18 16:15:00	FORKS	3192.0	A,[91]
1994-03-19 10:30:00	FORKS	2175.0	A,[91]
1994-03-30 09:15:00	FORKS	2146.0	A,[91]
1994-04-04 04:45:00	FORKS	2717.0	A,[91]
1994-04-09 08:30:00	FORKS	3077.0	A,[91]
1994-04-12 22:15:00	FORKS	3101.0	A,[91]
1994-04-19 13:15:00	FORKS	4858.0	A,[91]
1994-04-20 08:00:00	FORKS	4212.0	A,[91]
1994-04-22 03:30:00	FORKS	3804.0	A,[91]
1994-04-23 01:45:00	FORKS	2774.0	A,[91]
1994-04-30 17:45:00	FORKS	2669.0	A,[91]
1994-05-05 07:30:00	FORKS	2430.0	A,[91]
1994-05-08 09:15:00	FORKS	3882.0	A,[91]
1994-05-09 10:15:00	FORKS	3399.0	A,[91]
1994-05-12 10:00:00	FORKS	2992.0	A,[91]
1994-05-20 11:45:00	FORKS	2695.0	A,[91]
1994-05-25 10:00:00	FORKS	2380.0	A,[91]
1994-05-30 07:00:00	FORKS	3852.0	A,[91]
1994-06-14 17:15:00	FORKS	8327.0	A,[91]
1994-06-15 12:00:00	FORKS	4301.0	A,[91]
1994-06-18 15:30:00	FORKS	4982.0	A,[91]
1994-06-19 09:45:00	FORKS	2988.0	A,[91]
1994-06-21 10:15:00	FORKS	2163.0	A,[91]
1994-07-02 07:00:00	FORKS	3032.0	A,[91]
1994-07-03 01:30:00	FORKS	2272.4791666666665	A,[91]
1994-07-05 15:15:00	FORKS	1358.8125	A,[91]
1994-09-04 15:30:00	FORKS	2217.0	A,[91]
1994-09-15 00:15:00	FORKS	4816.0	A,[91]
1994-09-15 21:30:00	FORKS	1917.0	A,[91]
1994-10-21 11:45:00	FORKS	4957.0	A,[91]
1994-10-22 07:00:00	FORKS	3609.0	A,[91]
1994-10-27 01:45:00	FORKS	13108.98969072165	A,[91]
1994-10-28 00:30:00	FORKS	9140.0	A,[91]
1994-10-28 20:00:00	FORKS	5427.0	A,[91]
1994-10-29 16:45:00	FORKS	3423.0	A,[91]
1994-10-31 22:00:00	FORKS	12080.0	A,[91]
1994-11-01 21:30:00	FORKS	5167.0	A,[91]
1994-11-02 17:15:00	FORKS	3160.0	A,[91]
1994-11-03 18:15:00	FORKS	2095.0	A,[91]
1994-11-20 07:45:00	FORKS	5674.0	A,[91]
1994-11-21 04:30:00	FORKS	2259.0	A,[91]
1994-11-30 18:45:00	FORKS	20920.0	A,[91]
1994-12-01 15:30:00	FORKS	8300.0	A,[91]
1994-12-02 16:30:00	FORKS	4004.0	A,[91]
1994-12-03 12:00:00	FORKS	2727.0	A,[91]
1994-12-05 03:15:00	FORKS	1720.0	A,[91]
1994-12-18 01:15:00	FORKS	6599.0	A,[91]
1994-12-18 21:15:00	FORKS	5030.0	A,[91]
1994-12-20 18:45:00	FORKS	14090.0	A,[91]
1994-12-21 13:30:00	FORKS	8060.0	A,[91]
1994-12-22 10:15:00	FORKS	4533.0	A,[91]
1994-12-23 05:00:00	FORKS	3302.0	A,[91]
1994-12-27 16:00:00	FORKS	12770.0	A,[91]
1994-12-28 10:45:00	FORKS	8333.0	A,[91]
1994-12-29 10:30:00	FORKS	4246.0	A,[91]
1994-12-30 06:00:00	FORKS	3008.0	A,[91]
1994-12-31 16:15:00	FORKS	2008.0	A,[91]
1995-01-15 08:15:00	FORKS	2146.0	A,[91]
1995-01-19 03:45:00	FORKS	3728.0	A,[91]
1995-01-20 00:15:00	FORKS	2204.0	A,[91]
1995-02-01 04:45:00	FORKS	21700.0	A,[91]
1995-02-01 23:15:00	FORKS	9660.0	A,[91]
1995-02-02 22:45:00	FORKS	5658.0	A,[91]
1995-02-05 07:45:00	FORKS	3881.0	A,[91]
1995-02-07 09:00:00	FORKS	2897.0	A,[91]
1995-02-17 22:45:00	FORKS	3325.0	A,[91]
1995-02-19 15:00:00	FORKS	31210.0	A,[91]
1995-02-20 09:45:00	FORKS	16070.0	A,[91]
1995-02-21 10:45:00	FORKS	8380.0	A,[91]
1995-02-22 06:00:00	FORKS	5519.0	A,[91]
1995-02-23 01:00:00	FORKS	3734.0	A,[91]
1995-02-25 16:45:00	FORKS	2809.0	A,[91]
1995-03-10 11:30:00	FORKS	3997.0	A,[91]
1995-03-12 11:15:00	FORKS	4244.0	A,[91]
1995-03-15 08:15:00	FORKS	3109.0	A,[91]
1995-03-19 13:00:00	FORKS	3568.0	A,[91]
1995-03-20 07:30:00	FORKS	2582.0	A,[91]
1995-04-11 15:00:00	FORKS	2053.0	A,[91]
1995-04-28 09:15:00	FORKS	2138.0	A,[91]
1995-05-03 08:00:00	FORKS	3668.5906735751296	hf.missing
1995-05-10 18:15:00	FORKS	3632.0	A,[91]
1995-05-11 13:30:00	FORKS	3056.0	A,[91]
1995-05-16 11:00:00	FORKS	3450.0	A,[91]
1995-05-17 14:00:00	FORKS	2890.0	A,[91]
1995-05-29 10:15:00	FORKS	2905.0	A,[91]
1995-05-30 09:45:00	FORKS	3140.0	A,[91]
1995-06-07 03:45:00	FORKS	2448.0	A,[91]
1995-06-11 13:00:00	FORKS	2601.0	A,[91]
1995-07-04 13:45:00	FORKS	2134.0	A,[91]
1995-07-05 08:30:00	FORKS	1680.0	A,[91]
1995-08-08 08:30:00	FORKS	4023.0	A,[91]
1995-08-09 05:00:00	FORKS	1668.0	A,[91]
1995-08-18 07:15:00	FORKS	1508.25	A,[91]
1995-10-01 03:45:00	FORKS	4231.0	A,[91]
1995-10-03 19:00:00	FORKS	10550.0	A,[91]
1995-10-04 14:00:00	FORKS	3801.0	A,[91]
1995-10-11 01:00:00	FORKS	14520.0	A,[91]
1995-10-11 19:15:00	FORKS	7990.0	A,[91]
1995-10-12 13:30:00	FORKS	5095.0	A,[91]
1995-10-13 10:45:00	FORKS	3340.0	A,[91]
1995-10-16 19:30:00	FORKS	3554.0	A,[91]
1995-10-18 02:45:00	FORKS	6425.0	A,[91]
1995-10-18 22:30:00	FORKS	3329.0	A,[91]
1995-10-21 23:30:00	FORKS	2486.0	A,[91]
1995-10-26 13:45:00	FORKS	7687.0	A,[91]
1995-10-27 08:45:00	FORKS	3869.0	A,[91]
1995-10-28 03:15:00	FORKS	2609.0	A,[91]
1995-11-08 23:15:00	FORKS	32230.0	A,[91]
1995-11-09 19:30:00	FORKS	7970.0	A,[91]
1995-11-11 13:45:00	FORKS	29650.0	A,[91]
1995-11-12 08:45:00	FORKS	7920.0	A,[91]
1995-11-14 04:00:00	FORKS	13080.0	A,[91]
1995-11-15 03:45:00	FORKS	6460.0	A,[91]
1995-11-16 04:45:00	FORKS	5884.0	A,[91]
1995-11-17 00:30:00	FORKS	3677.0	A,[91]
1995-11-18 14:30:00	FORKS	4420.0	A,[91]
1995-11-19 09:00:00	FORKS	3502.0	A,[91]
1995-11-24 05:15:00	FORKS	7280.0	A,[91]
1995-11-25 09:00:00	FORKS	12270.0	A,[91]
1995-11-26 04:45:00	FORKS	7240.0	A,[91]
1995-11-26 23:30:00	FORKS	6391.0	A,[91]
1995-11-29 10:30:00	FORKS	47960.0	A,[91]
1995-11-30 06:45:00	FORKS	29460.0	A,[91]
1995-12-01 02:00:00	FORKS	13090.0	A,[91]
1995-12-02 01:30:00	FORKS	7930.0	A,[91]
1995-12-02 23:00:00	FORKS	5229.0	A,[91]
1995-12-04 12:00:00	FORKS	4195.0	A,[91]
1995-12-05 08:00:00	FORKS	2891.0	A,[91]
1995-12-11 15:30:00	FORKS	5356.375	A,[91]
1995-12-13 11:30:00	FORKS	8135.0	A,[91]
1995-12-14 07:45:00	FORKS	5020.591836734694	A,[91]
1995-12-16 08:15:00	FORKS	3176.208333333333	A,[91]
1995-12-18 02:00:00	FORKS	2131.0	A,[91]
1995-12-31 14:15:00	FORKS	8920.0	A,[91]
1996-01-01 15:15:00	FORKS	4209.604166666666	A,[91]
1996-01-03 15:15:00	FORKS	11110.0	A,[91]
1996-01-04 10:30:00	FORKS	5913.0	A,[91]
1996-01-05 06:15:00	FORKS	3687.0	A,[91]
1996-01-07 18:00:00	FORKS	21510.0	A,[91]
1996-01-08 20:30:00	FORKS	6370.0	A,[91]
1996-01-09 19:00:00	FORKS	3742.0	A,[91]
1996-01-11 07:00:00	FORKS	2753.0	A,[91]
1996-01-14 17:30:00	FORKS	9950.0	A,[91]
1996-01-16 06:30:00	FORKS	11550.0	A,[91]
1996-01-17 06:00:00	FORKS	4794.0	A,[91]
1996-01-18 01:15:00	FORKS	3249.0	A,[91]
1996-01-19 11:00:00	FORKS	2241.0	A,[91]
1996-02-07 06:15:00	FORKS	25610.0	A,[91]
1996-02-09 02:15:00	FORKS	43740.0	A,[91]
1996-02-10 05:45:00	FORKS	8670.0	A,[91]
1996-02-11 01:45:00	FORKS	4844.0	A,[91]
1996-02-18 19:15:00	FORKS	8430.0	A,[91]
1996-02-19 16:45:00	FORKS	5690.729166666666	A,[91]
1996-02-20 16:30:00	FORKS	4008.0833333333335	A,[91]
1996-02-21 21:15:00	FORKS	2811.0	A,[91]
1996-03-10 21:30:00	FORKS	2822.375	A,[91]
1996-03-11 17:00:00	FORKS	2627.25	A,[91]
1996-03-16 07:30:00	FORKS	1835.2291666666667	A,[91]
1996-04-02 12:15:00	FORKS	2184.34375	A,[91]
1996-04-07 11:15:00	FORKS	3706.326086956522	A,[91]
1996-04-08 08:30:00	FORKS	3600.25	A,[91]
1996-04-12 20:30:00	FORKS	2558.5	A,[91]
1996-04-24 03:00:00	FORKS	10150.0	A,[91]
1996-04-25 08:15:00	FORKS	4788.4375	A,[91]
1996-04-26 17:00:00	FORKS	3703.1666666666665	A,[91]
1996-04-28 16:30:00	FORKS	2589.5	A,[91]
1996-05-14 07:00:00	FORKS	5452.0	A,[91]
1996-05-19 14:30:00	FORKS	3675.0	A,[91]
1996-05-23 07:15:00	FORKS	4629.416666666666	A,[91]
1996-05-24 07:30:00	FORKS	3476.708333333333	A,[91]
1996-05-30 05:45:00	FORKS	3438.8541666666665	A,[91]
1996-06-04 07:00:00	FORKS	3181.0	A,[91]
1996-06-05 02:30:00	FORKS	2447.375	A,[91]
1996-06-27 07:30:00	FORKS	1565.625	A,[91]
1996-08-03 08:45:00	FORKS	1919.8229166666667	A,[91]
1996-08-05 17:45:00	FORKS	2355.583333333333	A,[91]
1996-10-31 08:00:00	FORKS	2662.0	A,[91]
1996-11-07 03:00:00	FORKS	3702.0	A,[91]
1996-11-09 00:15:00	FORKS	5197.0	A,[91]
1996-11-09 20:15:00	FORKS	3416.0	A,[91]
1996-11-13 18:15:00	FORKS	5335.0	A,[91]
1996-11-14 14:30:00	FORKS	4528.0	A,[91]
1996-11-15 10:00:00	FORKS	3079.0	A,[91]
1996-11-17 12:00:00	FORKS	2035.0	A,[91]
1996-11-26 05:00:00	FORKS	2344.0	A,[91]
1996-11-28 05:15:00	FORKS	22720.0	A,[91]
1996-11-29 05:45:00	FORKS	7260.0	A,[91]
1996-12-01 08:15:00	FORKS	5889.0	A,[91]
1996-12-02 02:30:00	FORKS	3873.0	A,[91]
1996-12-02 23:30:00	FORKS	2848.0	A,[91]
1996-12-08 19:30:00	FORKS	2417.0	A,[91]
1996-12-30 16:45:00	FORKS	3421.8855160451	A,[91]
1997-01-01 11:45:00	FORKS	6766.736339982654	A,[91]
1997-01-02 06:15:00	FORKS	5635.672159583695	A,[91]
1997-01-03 09:15:00	FORKS	4453.578490893322	A,[91]
1997-01-08 00:30:00	FORKS	5268.192541196878	A,[91]
1997-01-08 19:00:00	FORKS	3859.1283607979185	A,[91]
1997-01-10 13:15:00	FORKS	2854.0	A,[91]
1997-01-18 04:45:00	FORKS	4919.0	A,[91]
1997-01-21 03:45:00	FORKS	4266.0	A,[91]
1997-01-22 00:45:00	FORKS	3186.0	A,[91]
1997-01-23 20:45:00	FORKS	2180.0	A,[91]
1997-01-30 19:15:00	FORKS	14210.0	A,[91]
1997-02-01 19:45:00	FORKS	6321.0	A,[91]
1997-02-02 14:30:00	FORKS	4131.0	A,[91]
1997-02-03 11:15:00	FORKS	3086.0	A,[91]
1997-02-05 02:00:00	FORKS	2077.0	A,[91]
1997-02-15 03:30:00	FORKS	18170.0	A,[91]
1997-02-16 04:00:00	FORKS	7970.0	A,[91]
1997-02-16 23:30:00	FORKS	4831.0	A,[91]
1997-02-19 18:45:00	FORKS	4709.0	A,[91]
1997-02-20 15:15:00	FORKS	3483.0	A,[91]
